FID_Baklaw,OBJECTID,PARCELKEY,PARCELNO,DISTRICT,VDC,WARDNO,GRIDS1,PARCELTY,Shape_Leng,Shape_Area,ParcelNote,PARCELLU,UID,FID_Landus,Area,Class,Zonetype,Remarks,ZoneNo,Maxm_Area
220,227,02000000000307616008602,3076,16,86,2.0,20000000.0,0,65.4420484338,208.065316115,,0,B2203076020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,207.697386465
221,228,02000000000307516008602,3075,16,86,2.0,20000000.0,0,56.3346127329,198.295760651,,0,B2213075020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,197.945151729
22,25,02000000000001616008602,16,16,86,2.0,20000000.0,0,89.504761664,485.144744968,,0,B2216020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,154.738573763
222,229,02000000000012116008602,121,16,86,2.0,20000000.0,0,366.885497694,5375.23388388,,0,B222121020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,4052.64426675
223,230,02000000000304416008602,3044,16,86,2.0,20000000.0,0,205.188976199,2557.18376417,,0,B2233044020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,101.490267577
224,231,02000000000020716008602,3091,16,86,2.0,20000000.0,0,148.563623162,1202.55155272,,0,B2243091020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,1200.42207155
225,233,02000000000012316008602,123,16,86,2.0,20000000.0,0,191.702485368,1659.72688319,,0,B225123020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,1303.28656078
226,234,02000000000031016008602,310,16,86,2.0,20000000.0,0,144.901211311,373.308870517,,0,B226310020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,357.503963358
227,235,02000000000030916008602,309,16,86,2.0,20000000.0,0,109.479711436,372.354634859,,0,B227309020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,342.096565523
228,236,02000000000030816008602,308,16,86,2.0,20000000.0,0,108.214279318,329.179840923,,0,B228308020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,303.468968937
229,237,02000000099996916008602,999969,16,86,2.0,20000000.0,0,128.028165462,1017.94923029,,0,B229999969020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,926.785360541
230,238,02000000000031216008602,312,16,86,2.0,20000000.0,0,222.642584031,1918.87002178,,0,B230312020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,282.318182752
2,5,02000000000305016008602,3050,16,86,2.0,20000000.0,0,136.773825758,1106.22049421,,0,B23050020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1104.25947595
231,239,02000000000031116008602,311,16,86,2.0,20000000.0,0,227.89195059,1942.69795007,,0,B231311020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,278.305957953
232,240,02000000000008416008602,84,16,86,2.0,20000000.0,0,120.693367548,888.66952424,,0,B23284020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,796.438493115
23,26,02000000000304516008602,3045,16,86,2.0,20000000.0,0,136.740998928,1120.35110464,,0,B233045020000000,795,22140.6130302,Residential Zone,Residential Zone,Residential,ZoneNo 2,972.743068334
233,241,02000000000027316008602,273,16,86,2.0,20000000.0,0,334.251862499,5799.08928091,,0,B233273020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,346.803268692
234,242,02000000000026516008602,265,16,86,2.0,20000000.0,0,67.9037047262,288.007893249,,0,B234265020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,287.49916755
235,243,02000000000029816008602,298,16,86,2.0,20000000.0,0,78.7153582663,377.129308491,,0,B235298020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,376.4631782
236,244,02000000000026416008602,264,16,86,2.0,20000000.0,0,108.317359926,622.357384415,,0,B236264020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,621.258145381
237,245,02000000000032416008602,324,16,86,2.0,20000000.0,0,221.929704883,2794.31307098,,0,B237324020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,2741.91445682
238,246,02000000000301216008602,3012,16,86,2.0,20000000.0,0,72.8832113114,224.364220328,,0,B2383012020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,192.050045014
239,247,02000000000300616008602,3006,16,86,2.0,20000000.0,0,70.0237960461,223.312114303,,0,B2393006020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,190.486108277
240,248,02000000000032116008602,321,16,86,2.0,20000000.0,0,131.096844961,782.37885801,,0,B240321020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,547.481473945
241,249,02000000000025716008602,3097,16,86,2.0,20000000.0,0,54.9165214265,111.314432711,,0,B2413097020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,90.0792881387
242,313,0200000000001841608602,3128,16,86,2.0,20000000.0,0,44.135895346,115.098231505,Splited From 183,0,B2423128020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,114.895180899
24,27,02000000000002516008602,25,16,86,2.0,20000000.0,0,181.096746759,1530.98391033,,0,B2425020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,732.963952594
243,320,02000000000025616008602,3121,16,86,2.0,20000000.0,0,66.9253785162,168.523716472,,0,B2433121020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,132.468774862
244,321,02000000000025716008602,378,16,86,2.0,20000000.0,0,49.7905129667,113.497756715,,0,B244378020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,17.7458463712
245,330,0200000000031341608602,3134,16,86,2.0,20000000.0,0,93.2087510762,476.152926283,Splited From 112,0,B2453134020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,475.310442319
246,331,0200000000031321608602,3132,16,86,2.0,20000000.0,0,39.9986846012,97.3566005391,Splited From 112,0,B2463132020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,97.1843736586
247,338,0200000000031401608602,3140,16,86,2.0,20000000.0,0,99.9100840707,522.367458068,Splited From 3041,0,B2473140020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,521.442474524
248,339,0200000000031391608602,3139,16,86,2.0,20000000.0,0,100.840154534,522.360033428,Splited From 3041,0,B2483139020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,521.435189988
249,311,0200000000001841608602,3127,16,86,2.0,20000000.0,0,49.7806219035,142.70059397,Splited From 183,0,B2493127020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,142.44768509
250,333,02000000000014116008602,3116,16,86,2.0,20000000.0,0,88.9411554351,372.818470027,,0,B2503116020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,62.7378868949
251,334,02000000000011516008602,362,16,86,2.0,20000000.0,0,91.390520775,281.26651682,,0,B251362020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,11.7403683949
252,303,0200000000031231608602,3123,16,86,2.0,20000000.0,0,134.153564716,1034.00000098,Splited From 230,0,B2523123020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1032.16925466
25,28,02000000000002416008602,24,16,86,2.0,20000000.0,0,196.746525437,1995.72813015,,0,B2524020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,981.11097455
253,304,0200000000031221608602,3122,16,86,2.0,20000000.0,0,198.230410164,1918.5519054,Splited From 230,0,B2533122020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1915.15641117
254,307,0200000000031241608602,3124,16,86,2.0,20000000.0,0,141.107401064,1134.42003707,Splited From 34,0,B2543124020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1132.40955749
255,308,0200000000031251608602,3125,16,86,2.0,20000000.0,0,275.65737992,4168.66011622,Splited From 34,0,B2553125020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,4161.2755785
256,318,0200000000031261608602,3126,16,86,2.0,20000000.0,0,49.1808866039,135.988241906,Splited From 3126,0,B2563126020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,135.747423678
257,322,02000000000025716008602,3099,16,86,2.0,20000000.0,0,48.8776584967,132.049796802,,0,B2573099020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,79.7754219294
258,323,02000000000025716008602,3100,16,86,2.0,20000000.0,0,47.1846254711,87.8738667137,,0,B2583100020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,67.3404431102
259,324,02000000000025716008602,3096,16,86,2.0,20000000.0,0,46.2663138993,51.8028426941,,0,B2593096020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,39.5566283919
260,325,02000000000025716008602,3098,16,86,2.0,20000000.0,0,57.9579162841,108.897608965,,0,B2603098020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,90.151877323
261,328,0200000000031301608602,3130,16,86,2.0,20000000.0,0,75.4154609927,339.00000055,Splited From 208,0,B2613130020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,338.400538141
26,29,02000000000002316008602,23,16,86,2.0,20000000.0,0,134.107639089,1089.54214832,,0,B2623020000000,795,22140.6130302,Residential Zone,Residential Zone,Residential,ZoneNo 2,932.417702235
262,329,0200000000031311608602,3131,16,86,2.0,20000000.0,0,245.384640679,1445.27480239,Splited From 208,0,B2623131020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,1442.71821403
263,332,0200000000031331608602,3133,16,86,2.0,20000000.0,0,48.899698979,135.452607392,Splited From 112,0,B2633133020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,135.213009775
264,335,0200000000031371608602,3137,16,86,2.0,20000000.0,0,68.6008707484,176.337599412,Splited From 3073,0,B2643137020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,176.025534631
265,336,0200000000031361608602,3136,16,86,2.0,20000000.0,0,69.4040916432,160.850004585,Splited From 3073,0,B2653136020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,160.565344149
266,337,0200000000031351608602,3135,16,86,2.0,20000000.0,0,69.9980421912,160.850002555,Splited From 3073,0,B2663135020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,160.565339509
267,340,0200000000031381608602,3138,16,86,2.0,20000000.0,0,131.700446352,1044.71964534,Splited From 3041,0,B2673138020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1026.73788397
268,250,02000000000025616008602,3120,16,86,2.0,20000000.0,0,69.1169441699,175.298223873,,0,B2683120020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,136.276673977
269,251,02000000000008216008602,82,16,86,2.0,20000000.0,0,64.802456212,279.433753843,,0,B26982020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,157.221846787
270,252,02000000000008316008602,83,16,86,2.0,20000000.0,0,52.859591454,142.817268943,,0,B27083020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,55.7214142303
27,30,02000000000001916008602,19,16,86,2.0,20000000.0,0,108.513049062,707.369411207,,0,B2719020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,159.352202491
271,253,02000000099996816008602,999968,16,86,2.0,20000000.0,60,3898.4257586,16599.6959777,,50,B271999968020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2761.93925339
272,254,02000000000030116008602,301,16,86,2.0,20000000.0,0,88.2245742986,333.028181607,,0,B272301020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,332.439143616
273,255,02000000000030016008602,300,16,86,2.0,20000000.0,0,81.0295312242,286.04339229,,0,B273300020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,285.53741661
274,256,02000000000029916008602,299,16,86,2.0,20000000.0,0,71.9960480708,284.439683696,,0,B274299020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,283.936508092
275,257,02000000000303316008602,3033,16,86,2.0,20000000.0,0,87.8483019354,210.810172144,,0,B2753033020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,206.35554061
276,258,02000000000303416008602,3034,16,86,2.0,20000000.0,0,177.612379668,791.947181356,,0,B2763034020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,756.73387836
277,259,02000000000303216008602,3032,16,86,2.0,20000000.0,0,162.406798113,802.95626151,,0,B2773032020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,741.309434492
278,260,02000000000303116008602,3031,16,86,2.0,20000000.0,0,137.093319593,157.536275358,,0,B2783031020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,142.372551695
279,261,02000000000303016008602,3030,16,86,2.0,20000000.0,0,161.55481371,1053.843391,,0,B2793030020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,949.671687719
280,262,02000000000302916008602,3029,16,86,2.0,20000000.0,0,135.557667299,445.86860787,,0,B2803029020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,398.057148922
281,263,02000000000302816008602,3028,16,86,2.0,20000000.0,0,133.64702641,445.005555107,,0,B2813028020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,399.30295363
28,31,02000000000002016008602,20,16,86,2.0,20000000.0,0,112.099291481,738.501494954,,0,B2820020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,737.09712454
282,264,02000000000302716008602,3027,16,86,2.0,20000000.0,0,145.003313485,853.696958764,,0,B2823027020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,793.029101186
283,265,02000000000302616008602,3026,16,86,2.0,20000000.0,0,145.593319741,1024.23046226,,0,B2833026020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,942.615473585
284,266,02000000000012616008602,126,16,86,2.0,20000000.0,0,207.730171051,2271.56108889,,0,B284126020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,1847.48521644
285,267,02000000099996716008602,999967,16,86,2.0,20000000.0,0,72.2825726406,204.505831611,,0,B285999967020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,146.179350548
286,268,02000000099996616008602,999966,16,86,2.0,20000000.0,0,74.8255089557,222.042637974,,0,B286999966020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,158.571924198
287,269,02000000099996516008602,999965,16,86,2.0,20000000.0,0,75.8237222157,216.357588467,,0,B287999965020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,159.182667054
288,270,02000000000024416008602,244,16,86,2.0,20000000.0,0,102.817410297,382.728628461,,0,B288244020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,382.0522432
289,271,02000000000012516008602,125,16,86,2.0,20000000.0,0,133.162401409,924.949035632,,0,B289125020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,787.41933865
290,272,02000000000012416008602,124,16,86,2.0,20000000.0,0,333.831105654,4815.1031745,,0,B290124020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,4245.47173483
291,273,02000000000014016008602,140,16,86,2.0,20000000.0,0,128.397211088,1008.55054969,,0,B291140020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,270.327484051
292,274,02000000000013916008602,139,16,86,2.0,20000000.0,0,121.610859543,919.353255855,,0,B292139020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,100.807782777
29,32,02000000000002216008602,22,16,86,2.0,20000000.0,0,147.140591247,1369.05357704,,0,B2922020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1132.455059
293,275,02000000000013216008602,132,16,86,2.0,20000000.0,0,131.888756965,785.52421417,,0,B293132020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,784.13549891
294,276,02000000000305416008602,3054,16,86,2.0,20000000.0,0,110.155232763,557.731343471,,0,B2943054020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,556.745689294
295,277,02000000000305516008602,3055,16,86,2.0,20000000.0,0,113.990324338,622.001683496,,0,B2953055020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,620.90246367
296,278,02000000000013316008602,133,16,86,2.0,20000000.0,0,119.475232659,579.017194103,,0,B296133020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,577.993578861
297,279,02000000000013416008602,134,16,86,2.0,20000000.0,0,112.695954447,528.006700666,,0,B297134020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,527.073302137
298,280,02000000000305616008602,3056,16,86,2.0,20000000.0,0,114.18664078,580.103683739,,0,B2983056020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,579.078513755
299,281,02000000000305716008602,3057,16,86,2.0,20000000.0,0,89.0762133829,489.138410339,,0,B2993057020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,488.274191632
300,282,02000000000305816008602,3058,16,86,2.0,20000000.0,0,93.4091091385,492.775619385,,0,B3003058020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,70.9194096296
301,283,02000000000016516008602,165,16,86,2.0,20000000.0,0,137.050759158,680.017893201,,0,B301165020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,62.3037469974
30,33,02000000000002116008602,21,16,86,2.0,20000000.0,0,164.920514436,1255.59857013,,0,B3021020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1253.37517371
302,284,02000000000306216008602,3062,16,86,2.0,20000000.0,0,128.493963273,757.302743343,,0,B3023062020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,755.965203527
303,285,02000000000306316008602,3063,16,86,2.0,20000000.0,0,122.003972449,730.689588801,,0,B3033063020000000,363,64166.0523768,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,729.399073355
304,286,02000000000306416008602,3064,16,86,2.0,20000000.0,0,113.468010159,716.709310015,,0,B3043064020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,115.194113014
305,287,02000000000306116008602,3061,16,86,2.0,20000000.0,0,121.053228251,481.702059017,,0,B3053061020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,31.063811241
306,288,02000000000306016008602,3060,16,86,2.0,20000000.0,0,217.163215913,1168.29894281,,0,B3063060020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,645.328576946
307,289,02000000000306516008602,3065,16,86,2.0,20000000.0,0,94.2333090477,527.473612353,,0,B3073065020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,526.542137017
308,290,02000000000306616008602,3066,16,86,2.0,20000000.0,0,95.9749349635,548.473348777,,0,B3083066020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,547.504632609
309,291,02000000000015716008602,157,16,86,2.0,20000000.0,0,77.2686094313,304.797336412,,0,B309157020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,304.258900477
310,292,02000000000015816008602,158,16,86,2.0,20000000.0,0,75.7913735687,305.18675923,,0,B310158020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,304.647652569
311,293,02000000000016816008602,168,16,86,2.0,20000000.0,0,183.62511277,2117.6578565,,0,B311168020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1055.10710789
312,294,02000000000013516008602,135,16,86,2.0,20000000.0,0,96.6064322719,520.124783076,,0,B312135020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,310.252768546
31,34,02000000000025816008602,258,16,86,2.0,20000000.0,0,152.409128942,885.468543266,,0,B31258020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,883.900654125
313,295,02000000000013616008602,136,16,86,2.0,20000000.0,0,84.6299144351,360.114846107,,0,B313136020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,237.131493201
314,296,02000000000013716008602,137,16,86,2.0,20000000.0,0,82.137988609,359.538500353,,0,B314137020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,273.953696745
315,297,02000000000013816008602,138,16,86,2.0,20000000.0,0,117.844792921,883.935251607,,0,B315138020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,865.754876254
316,298,02000000000014116008602,3117,16,86,2.0,20000000.0,0,146.189735525,1314.12321099,,0,B3163117020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,115.388047976
317,299,02000000000303816008602,3038,16,86,2.0,20000000.0,0,209.814205834,1167.23508899,,0,B3173038020000000,2652,1803.31024328,Publicuse Zone,Publicuse Zone,Publicuse,ZoneNo 6,443.343261432
3,6,02000000000017516008602,175,16,86,2.0,20000000.0,0,203.009852186,2474.14312528,,0,B3175020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2469.75736892
318,300,02000000000303716008602,3037,16,86,2.0,20000000.0,0,338.580669253,7372.99072655,,0,B3183037020000000,33,148985.723437,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,313.138380763
319,302,02000000000305916008602,3059,16,86,2.0,20000000.0,0,127.044859481,647.69055452,,0,B3193059020000000,34,81142.9606396,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,77.2942684487
32,35,02000000000002716008602,27,16,86,2.0,20000000.0,0,370.10467588,4923.41786746,,0,B3227020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,4914.69304307
33,36,02000000000304716008602,3047,16,86,2.0,20000000.0,0,146.945911798,1031.10250956,,0,B333047020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1029.27487799
34,37,02000000000304616008602,3046,16,86,2.0,20000000.0,0,140.502289769,1041.25031604,,0,B343046020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,736.850208445
35,38,02000000000002816008602,28,16,86,2.0,20000000.0,0,83.4122104259,376.878418687,,0,B3528020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,376.210585258
36,39,02000000000002916008602,29,16,86,2.0,20000000.0,0,165.123786277,1515.12581099,,0,B3629020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1512.44165791
37,40,02000000000003016008602,30,16,86,2.0,20000000.0,0,87.4354863833,464.303026642,,0,B3730020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,463.480711687
38,41,02000000000032516008602,325,16,86,2.0,20000000.0,0,141.837976208,527.754065942,,0,B38325020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,526.819620936
39,42,02000000000032616008602,326,16,86,2.0,20000000.0,0,163.535699056,1240.39293965,,0,B39326020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1238.19689768
40,43,02000000000019316008602,193,16,86,2.0,20000000.0,0,174.062073406,1366.35287105,,0,B40193020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1363.93375012
41,44,02000000000019416008602,194,16,86,2.0,20000000.0,0,171.967820052,1410.05730978,,0,B41194020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1407.55971355
42,45,02000000000019516008602,195,16,86,2.0,20000000.0,0,171.529672727,1377.00126864,,0,B42195020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1374.56102596
4,7,02000000000000316008602,3,16,86,2.0,20000000.0,0,110.359476581,461.357595973,,0,B43020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,460.539631049
43,46,02000000000003316008602,33,16,86,2.0,20000000.0,0,442.045937614,4339.09164785,,0,B4333020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,4331.40621283
44,47,02000000000003716008602,37,16,86,2.0,20000000.0,0,155.801276502,1471.02513272,,0,B4437020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1468.42174304
45,48,02000000000003616008602,36,16,86,2.0,20000000.0,0,179.25534486,1706.36752927,,0,B4536020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1703.34646275
46,49,02000000000003516008602,35,16,86,2.0,20000000.0,0,164.563619259,1207.3407334,,0,B4635020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1205.20336494
47,51,02000000000003816008602,38,16,86,2.0,20000000.0,0,150.425346031,1322.62265299,,0,B4738020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1320.28227036
48,52,02000000000003916008602,39,16,86,2.0,20000000.0,0,161.912296919,1584.07001636,,0,B4839020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1581.26631362
49,53,02000000000004016008602,40,16,86,2.0,20000000.0,0,146.838355955,1325.07717853,,0,B4940020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1322.73127766
50,54,02000000000004216008602,42,16,86,2.0,20000000.0,0,133.373794622,1033.70945927,,0,B5042020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1031.87888544
51,55,02000000000004116008602,41,16,86,2.0,20000000.0,0,110.54949488,683.346130651,,0,B5141020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,682.136105284
52,56,02000000000004316008602,43,16,86,2.0,20000000.0,0,83.01882005,395.309109349,,0,B5243020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,394.608923228
53,57,02000000000004516008602,45,16,86,2.0,20000000.0,0,67.2256414234,284.383195893,,0,B5345020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,283.879525998
5,8,02000000000000416008602,4,16,86,2.0,20000000.0,0,363.456293849,8116.94825833,,0,B54020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,8102.56047448
